0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.8
2 info using node@v26.7.0
3 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\E-commerce\frontend\.npmrc
5 silly config load:file:C:\Users\Lenovo\.npmrc
6 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios"
9 verbose logfile logs-max:10 dir:D:\E-commerce\frontend\.npm-cache\_logs\2026-08-31T18_32_42_249Z-
10 verbose logfile D:\E-commerce\frontend\.npm-cache\_logs\2026-08-31T18_32_42_249Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest axios@^1.19.0
16 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
17 http fetch GET 200 https://registry.npmjs.org/axios 1306ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
19 silly placeDep ROOT axios@1.20.0 REPLACE for: frontend@0.0.0 want: ^1.19.0
20 silly reify mark retired [ 'D:\\E-commerce\\frontend\\node_modules\\axios' ]
21 silly reify moves {
21 silly reify   'D:\\E-commerce\\frontend\\node_modules\\axios': 'D:\\E-commerce\\frontend\\node_modules\\.axios-dggV6t5A'
24 silly audit   'combined-stream': [ '1.0.8' ],
24 silly audit   'convert-source-map': [ '2.0.0' ],
24 silly audit   cookie: [ '1.1.1' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   csstype: [ '3.2.3' ],
24 silly audit   debug: [ '4.4.3' ],
24 silly audit   'deep-is': [ '0.1.4' ],
24 silly audit   'delayed-stream': [ '1.0.0' ],
24 silly audit   'detect-libc': [ '2.1.2' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   'electron-to-chromium': [ '1.5.411' ],
24 silly audit   'enhanced-resolve': [ '5.24.5' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-object-atoms': [ '1.1.2' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   escalade: [ '3.2.0' ],
24 silly audit   'escape-string-regexp': [ '4.0.0' ],
24 silly audit   eslint: [ '10.8.1' ],
24 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
24 silly audit   'eslint-plugin-react-refresh': [ '0.5.4' ],
24 silly audit   'eslint-scope': [ '9.1.2' ],
24 silly audit   espree: [ '11.2.0' ],
24 silly audit   esquery: [ '1.7.0' ],
24 silly audit   esrecurse: [ '4.3.0' ],
24 silly audit   estraverse: [ '5.3.0' ],
24 silly audit   esutils: [ '2.0.3' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
24 silly audit   'fast-levenshtein': [ '2.0.6' ],
24 silly audit   fdir: [ '6.5.0' ],
24 silly audit   'file-entry-cache': [ '8.0.0' ],
24 silly audit   'find-up': [ '5.0.0' ],
24 silly audit   'flat-cache': [ '4.0.1' ],
24 silly audit   flatted: [ '3.4.4' ],
24 silly audit   'follow-redirects': [ '1.16.0' ],
24 silly audit   'form-data': [ '4.0.6' ],
24 silly audit   fsevents: [ '2.3.3' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   gensync: [ '1.0.0-beta.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'glob-parent': [ '6.0.2' ],
24 silly audit   globals: [ '17.11.0' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.4' ],
24 silly audit   'hermes-estree': [ '0.25.1' ],
24 silly audit   'hermes-parser': [ '0.25.1' ],
24 silly audit   'https-proxy-agent': [ '5.0.1' ],
24 silly audit   ignore: [ '5.3.2' ],
24 silly audit   immer: [ '11.1.18' ],
24 silly audit   imurmurhash: [ '0.1.4' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   isexe: [ '2.0.0' ],
24 silly audit   jiti: [ '2.7.0' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   jsesc: [ '3.1.0' ],
24 silly audit   'json-buffer': [ '3.0.1' ],
24 silly audit   'json-schema-traverse': [ '0.4.1' ],
24 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
24 silly audit   json5: [ '2.2.3' ],
24 silly audit   keyv: [ '4.5.4' ],
24 silly audit   levn: [ '0.4.1' ],
24 silly audit   'locate-path': [ '6.0.0' ],
24 silly audit   'lru-cache': [ '5.1.1' ],
24 silly audit   'magic-string': [ '0.30.21' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   'mime-db': [ '1.52.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   minimatch: [ '10.2.6' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   nanoid: [ '3.3.18' ],
24 silly audit   'natural-compare': [ '1.4.0' ],
24 silly audit   'node-releases': [ '2.0.53' ],
24 silly audit   optionator: [ '0.9.4' ],
24 silly audit   'p-limit': [ '3.1.0' ],
24 silly audit   'p-locate': [ '5.0.0' ],
24 silly audit   'path-exists': [ '4.0.0' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '4.0.5' ],
24 silly audit   postcss: [ '8.5.26' ],
24 silly audit   'prelude-ls': [ '1.2.1' ],
24 silly audit   'proxy-from-env': [ '2.1.0' ],
24 silly audit   punycode: [ '2.3.1' ],
24 silly audit   react: [ '19.2.8' ],
24 silly audit   'react-dom': [ '19.2.8' ],
24 silly audit   'react-redux': [ '9.3.0' ],
24 silly audit   'react-router': [ '7.18.2' ],
24 silly audit   'react-router-dom': [ '7.18.2' ],
24 silly audit   redux: [ '5.0.1' ],
24 silly audit   'redux-thunk': [ '3.1.0' ],
24 silly audit   reselect: [ '5.2.0' ],
24 silly audit   rolldown: [ '1.2.5' ],
24 silly audit   scheduler: [ '0.27.0' ],
24 silly audit   semver: [ '6.3.1' ],
24 silly audit   'set-cookie-parser': [ '2.7.2' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'source-map-js': [ '1.2.1' ],
24 silly audit   tailwindcss: [ '4.3.3' ],
24 silly audit   tapable: [ '2.3.3' ],
24 silly audit   tinyglobby: [ '0.2.17' ],
24 silly audit   'type-check': [ '0.4.0' ],
24 silly audit   'update-browserslist-db': [ '1.3.1' ],
24 silly audit   'uri-js': [ '4.4.1' ],
24 silly audit   'use-sync-external-store': [ '1.6.0' ],
24 silly audit   vite: [ '8.2.2' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   'word-wrap': [ '1.2.5' ],
24 silly audit   yallist: [ '3.1.1' ],
24 silly audit   'yocto-queue': [ '0.1.0' ],
24 silly audit   zod: [ '4.4.3' ],
24 silly audit   'zod-validation-error': [ '4.0.2' ],
24 silly audit   axios: [ '1.20.0' ],
24 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ]
24 silly audit }
25 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-win32-arm64-msvc
26 silly reify mark deleted [
26 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-x64-musl
28 silly reify mark deleted [
28 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-x64-musl'
28 silly reify ]
29 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-x64-gnu
30 silly reify mark deleted [
30 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm64-musl
32 silly reify mark deleted [
32 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
32 silly reify ]
33 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm64-gnu
34 silly reify mark deleted [
34 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm-gnueabihf
36 silly reify mark deleted [
36 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
36 silly reify ]
37 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-freebsd-x64
38 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-freebsd-x64' ]
39 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-darwin-x64
40 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-darwin-x64' ]
41 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-darwin-arm64
42 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-darwin-arm64' ]
43 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-android-arm64
44 silly reify mark deleted [
44 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-android-arm64'
44 silly reify ]
45 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\fsevents
46 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\fsevents' ]
47 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
54 silly reify mark deleted [
54 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
54 silly reify ]
55 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
56 silly reify mark deleted [
56 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
58 silly reify mark deleted [
58 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
58 silly reify ]
59 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
60 silly reify mark deleted [
60 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-darwin-x64
62 silly reify mark deleted [
62 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
62 silly reify ]
63 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
64 silly reify mark deleted [
64 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
64 silly reify ]
65 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-android-arm64
66 silly reify mark deleted [
66 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
66 silly reify ]
67 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-win32-arm64-msvc
68 silly reify mark deleted [
68 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
68 silly reify ]
69 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-openharmony-arm64
70 silly reify mark deleted [
70 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-openharmony-arm64'
70 silly reify ]
71 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-s390x-gnu
76 silly reify mark deleted [
76 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
76 silly reify ]
77 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-ppc64-gnu
78 silly reify mark deleted [
78 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm-gnueabihf
84 silly reify mark deleted [
84 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
84 silly reify ]
85 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-freebsd-x64
86 silly reify mark deleted [
86 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-freebsd-x64'
86 silly reify ]
87 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-darwin-x64
88 silly reify mark deleted [
88 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-darwin-x64'
88 silly reify ]
89 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-darwin-arm64
90 silly reify mark deleted [
90 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-darwin-arm64'
90 silly reify ]
91 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-android-arm64
92 silly reify mark deleted [
92 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-android-arm64'
92 silly reify ]
93 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-android-arm-eabi
94 silly reify mark deleted [
94 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-android-arm-eabi'
94 silly reify ]
95 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-win32-arm64-msvc
96 silly reify mark deleted [
96 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-win32-arm64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-musl
98 silly reify mark deleted [
98 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-musl'
98 silly reify ]
99 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-gnu
100 silly reify mark deleted [
100 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm-gnueabihf
106 silly reify mark deleted [
106 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm-gnueabihf'
106 silly reify ]
107 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-freebsd-x64
108 silly reify mark deleted [
108 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-freebsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-darwin-x64
110 silly reify mark deleted [
110 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-darwin-x64'
110 silly reify ]
111 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-darwin-arm64
112 silly reify mark deleted [
112 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-darwin-arm64'
112 silly reify ]
113 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-android-arm64
114 silly reify mark deleted [
114 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-android-arm64'
114 silly reify ]
115 http cache axios@https://registry.npmjs.org/axios/-/axios-1.20.0.tgz 0ms (cache hit)
116 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.20.0.tgz. Extracting by manifest.
117 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 355ms
118 silly audit report {}
119 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.20.0.tgz 1089ms (cache miss)
