0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.8
2 info using node@v26.7.0
3 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\E-commerce\frontend\.npmrc
5 silly config load:file:C:\Users\Lenovo\.npmrc
6 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\E-commerce\frontend\.npm-cache\_logs\2026-08-24T04_52_41_062Z-
10 verbose logfile D:\E-commerce\frontend\.npm-cache\_logs\2026-08-24T04_52_41_062Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
18 silly audit   '@tailwindcss/vite': [ '4.3.3' ],
18 silly audit   '@types/esrecurse': [ '4.3.1' ],
18 silly audit   '@types/estree': [ '1.0.9' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/react': [ '19.2.18' ],
18 silly audit   '@types/react-dom': [ '19.2.4' ],
18 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
18 silly audit   '@vitejs/plugin-react': [ '6.1.0' ],
18 silly audit   acorn: [ '8.18.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'agent-base': [ '6.0.2' ],
18 silly audit   ajv: [ '6.15.0' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   axios: [ '1.19.0' ],
18 silly audit   'balanced-match': [ '4.0.4' ],
18 silly audit   'baseline-browser-mapping': [ '2.11.15' ],
18 silly audit   'brace-expansion': [ '5.0.9' ],
18 silly audit   browserslist: [ '4.28.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'caniuse-lite': [ '1.0.30001809' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   cookie: [ '1.1.1' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.411' ],
18 silly audit   'enhanced-resolve': [ '5.24.5' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-object-atoms': [ '1.1.2' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '10.8.1' ],
18 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
18 silly audit   'eslint-plugin-react-refresh': [ '0.5.4' ],
18 silly audit   'eslint-scope': [ '9.1.2' ],
18 silly audit   espree: [ '11.2.0' ],
18 silly audit   esquery: [ '1.7.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.4.4' ],
18 silly audit   'follow-redirects': [ '1.16.0' ],
18 silly audit   'form-data': [ '4.0.6' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'glob-parent': [ '6.0.2' ],
18 silly audit   globals: [ '17.11.0' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.4' ],
18 silly audit   'hermes-estree': [ '0.25.1' ],
18 silly audit   'hermes-parser': [ '0.25.1' ],
18 silly audit   'https-proxy-agent': [ '5.0.1' ],
18 silly audit   ignore: [ '5.3.2' ],
18 silly audit   immer: [ '11.1.18' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   jiti: [ '2.7.0' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   minimatch: [ '10.2.6' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.18' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   'node-releases': [ '2.0.53' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '4.0.5' ],
18 silly audit   postcss: [ '8.5.26' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   'proxy-from-env': [ '2.1.0' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   react: [ '19.2.8' ],
18 silly audit   'react-dom': [ '19.2.8' ],
18 silly audit   'react-redux': [ '9.3.0' ],
18 silly audit   'react-router': [ '7.18.2' ],
18 silly audit   'react-router-dom': [ '7.18.2' ],
18 silly audit   redux: [ '5.0.1' ],
18 silly audit   'redux-thunk': [ '3.1.0' ],
18 silly audit   reselect: [ '5.2.0' ],
18 silly audit   rolldown: [ '1.2.5' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   semver: [ '6.3.1' ],
18 silly audit   'set-cookie-parser': [ '2.7.2' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   tailwindcss: [ '4.3.3' ],
18 silly audit   tapable: [ '2.3.3' ],
18 silly audit   tinyglobby: [ '0.2.17' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'update-browserslist-db': [ '1.3.1' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   vite: [ '8.2.2' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   yallist: [ '3.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '4.4.3' ],
18 silly audit   'zod-validation-error': [ '4.0.2' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ]
18 silly audit }
19 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-win32-arm64-msvc
20 silly reify mark deleted [
20 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-x64-musl
22 silly reify mark deleted [
22 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-x64-musl'
22 silly reify ]
23 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-x64-gnu
24 silly reify mark deleted [
24 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
24 silly reify ]
25 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm64-musl
26 silly reify mark deleted [
26 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
26 silly reify ]
27 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm64-gnu
28 silly reify mark deleted [
28 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-linux-arm-gnueabihf
30 silly reify mark deleted [
30 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
30 silly reify ]
31 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-freebsd-x64
32 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-freebsd-x64' ]
33 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-darwin-x64
34 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-darwin-x64' ]
35 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-darwin-arm64
36 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\lightningcss-darwin-arm64' ]
37 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\lightningcss-android-arm64
38 silly reify mark deleted [
38 silly reify   'D:\\E-commerce\\frontend\\node_modules\\lightningcss-android-arm64'
38 silly reify ]
39 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\fsevents
40 silly reify mark deleted [ 'D:\\E-commerce\\frontend\\node_modules\\fsevents' ]
41 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
44 silly reify mark deleted [
44 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
44 silly reify ]
45 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
46 silly reify mark deleted [
46 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
54 silly reify mark deleted [
54 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-darwin-x64
56 silly reify mark deleted [
56 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
58 silly reify mark deleted [
58 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
58 silly reify ]
59 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-android-arm64
60 silly reify mark deleted [
60 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
60 silly reify ]
61 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-openharmony-arm64
64 silly reify mark deleted [
64 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-openharmony-arm64'
64 silly reify ]
65 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-x64-musl
66 silly reify mark deleted [
66 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-x64-musl'
66 silly reify ]
67 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-x64-gnu
68 silly reify mark deleted [
68 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-x64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-s390x-gnu
70 silly reify mark deleted [
70 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
70 silly reify ]
71 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-ppc64-gnu
72 silly reify mark deleted [
72 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm64-musl
74 silly reify mark deleted [
74 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-musl'
74 silly reify ]
75 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm64-gnu
76 silly reify mark deleted [
76 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-linux-arm-gnueabihf
78 silly reify mark deleted [
78 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
78 silly reify ]
79 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-freebsd-x64
80 silly reify mark deleted [
80 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-freebsd-x64'
80 silly reify ]
81 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-darwin-x64
82 silly reify mark deleted [
82 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-darwin-x64'
82 silly reify ]
83 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-darwin-arm64
84 silly reify mark deleted [
84 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-darwin-arm64'
84 silly reify ]
85 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-android-arm64
86 silly reify mark deleted [
86 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-android-arm64'
86 silly reify ]
87 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@rolldown\binding-android-arm-eabi
88 silly reify mark deleted [
88 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@rolldown\\binding-android-arm-eabi'
88 silly reify ]
89 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-win32-arm64-msvc
90 silly reify mark deleted [
90 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-win32-arm64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-musl
92 silly reify mark deleted [
92 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-musl'
92 silly reify ]
93 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-x64-gnu
94 silly reify mark deleted [
94 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-x64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-musl
96 silly reify mark deleted [
96 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-musl'
96 silly reify ]
97 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm64-gnu
98 silly reify mark deleted [
98 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-linux-arm-gnueabihf
100 silly reify mark deleted [
100 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-linux-arm-gnueabihf'
100 silly reify ]
101 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-freebsd-x64
102 silly reify mark deleted [
102 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-freebsd-x64'
102 silly reify ]
103 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-darwin-x64
104 silly reify mark deleted [
104 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-darwin-x64'
104 silly reify ]
105 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-darwin-arm64
106 silly reify mark deleted [
106 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-darwin-arm64'
106 silly reify ]
107 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\node\node_modules\lightningcss-android-arm64
108 silly reify mark deleted [
108 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\node\\node_modules\\lightningcss-android-arm64'
108 silly reify ]
109 silly audit bulk request failed undefined
110 notice This endpoint is being retired. Use the bulk advisory endpoint instead. See the following docs for more info: https://api-docs.npmjs.com/#tag/Audit
111 http fetch POST 400 https://registry.npmjs.org/-/npm/v1/security/audits/quick 25480ms
112 verbose audit error HttpErrorGeneral: 400 Bad Request - POST https://registry.npmjs.org/-/npm/v1/security/audits/quick - Bad Request
112 verbose audit error     at C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
112 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
112 verbose audit error     at async [getReport] (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:336:21)
112 verbose audit error     at async AuditReport.run (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19)
112 verbose audit error     at async Arborist.reify (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:277:24)
112 verbose audit error     at async Install.exec (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\lib\commands\install.js:150:5)
112 verbose audit error     at async Npm.exec (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\lib\npm.js:207:9)
